year,city,country,avg_temp,local,avg_temp,global
1843,Riyadh,Saudi Arabia,24.74,23.07375,8.72,8.03
1844,Riyadh,Saudi Arabia,15.45,,7.98,
1845,Riyadh,Saudi Arabia,20.82,,5.78,
1846,Riyadh,Saudi Arabia,,,8.39,
1847,Riyadh,Saudi Arabia,,,8.47,
1848,Riyadh,Saudi Arabia,24.56,,8.36,
1849,Riyadh,Saudi Arabia,24.8,,8.85,
1850,Riyadh,Saudi Arabia,24.34,,9.02,
1851,Riyadh,Saudi Arabia,25.03,,6.74,
1852,Riyadh,Saudi Arabia,24.85,,7.99,
1853,Riyadh,Saudi Arabia,24.93,24.62,7.19,7.982
1854,Riyadh,Saudi Arabia,24.72,,8.77,
1855,Riyadh,Saudi Arabia,24.92,,8.61,
1856,Riyadh,Saudi Arabia,24.57,,7.5,
1857,Riyadh,Saudi Arabia,24.26,,8.4,
1858,Riyadh,Saudi Arabia,25.01,,8.25,
1859,Riyadh,Saudi Arabia,24.95,,8.41,
1860,Riyadh,Saudi Arabia,24.94,,8.22,
1861,Riyadh,Saudi Arabia,24.13,,6.78,
1862,Riyadh,Saudi Arabia,23.77,,7.69,
1863,Riyadh,Saudi Arabia,24.28,24.96,7.69,8.398
1864,Riyadh,Saudi Arabia,25.03,,7.85,
1865,Riyadh,Saudi Arabia,25.23,,8.19,
1866,Riyadh,Saudi Arabia,24.92,,8.22,
1867,Riyadh,Saudi Arabia,25.22,,8.77,
1868,Riyadh,Saudi Arabia,25,,9.18,
1869,Riyadh,Saudi Arabia,25.3,,8.3,
1870,Riyadh,Saudi Arabia,25.02,,8.26,
1871,Riyadh,Saudi Arabia,24.73,,8.54,
1872,Riyadh,Saudi Arabia,24.87,,8.98,
1873,Riyadh,Saudi Arabia,25.24,25.085,9.43,8.14
1874,Riyadh,Saudi Arabia,24.98,,8.1,
1875,Riyadh,Saudi Arabia,24.43,,7.9,
1876,Riyadh,Saudi Arabia,24.89,,7.68,
1877,Riyadh,Saudi Arabia,25.47,,7.86,
1878,Riyadh,Saudi Arabia,25.51,,7.36,
1879,Riyadh,Saudi Arabia,25.24,,8.26,
1880,Riyadh,Saudi Arabia,24.8,,8.03,
1881,Riyadh,Saudi Arabia,25.63,,8.45,
1882,Riyadh,Saudi Arabia,24.66,,8.33,
1883,Riyadh,Saudi Arabia,25.19,25.109,7.98,8.337
1884,Riyadh,Saudi Arabia,24.8,,8.23,
1885,Riyadh,Saudi Arabia,24.98,,8.09,
1886,Riyadh,Saudi Arabia,24.98,,8.23,
1887,Riyadh,Saudi Arabia,24.81,,8.53,
1888,Riyadh,Saudi Arabia,25.13,,8.35,
1889,Riyadh,Saudi Arabia,25.52,,8.27,
1890,Riyadh,Saudi Arabia,25.07,,8.51,
1891,Riyadh,Saudi Arabia,25.39,,8.67,
1892,Riyadh,Saudi Arabia,25.22,,8.51,
1893,Riyadh,Saudi Arabia,25.19,25.037,8.48,8.297
1894,Riyadh,Saudi Arabia,24.66,,8.59,
1895,Riyadh,Saudi Arabia,24.69,,8.58,
1896,Riyadh,Saudi Arabia,24.88,,8.5,
1897,Riyadh,Saudi Arabia,24.86,,8.84,
1898,Riyadh,Saudi Arabia,24.88,,8.56,
1899,Riyadh,Saudi Arabia,25.12,,8.43,
1900,Riyadh,Saudi Arabia,25.29,,8.28,
1901,Riyadh,Saudi Arabia,25.55,,7.63,
1902,Riyadh,Saudi Arabia,25.25,,7.08,
1903,Riyadh,Saudi Arabia,24.64,24.834,6.92,7.252
1904,Riyadh,Saudi Arabia,25.07,,6.86,
1905,Riyadh,Saudi Arabia,24.87,,7.05,
1906,Riyadh,Saudi Arabia,24.85,,7.74,
1907,Riyadh,Saudi Arabia,24.44,,7.59,
1908,Riyadh,Saudi Arabia,24.95,,7.24,
1909,Riyadh,Saudi Arabia,25.57,,6.94,
1910,Riyadh,Saudi Arabia,24.75,,6.98,
1911,Riyadh,Saudi Arabia,24.24,,7.83,
1912,Riyadh,Saudi Arabia,24.96,,7.37,
1913,Riyadh,Saudi Arabia,24.63,25.001,7.62,8.184
1914,Riyadh,Saudi Arabia,24.94,,8.09,
1915,Riyadh,Saudi Arabia,25.38,,8.19,
1916,Riyadh,Saudi Arabia,24.85,,7.72,
1917,Riyadh,Saudi Arabia,25.03,,8.55,
1918,Riyadh,Saudi Arabia,24.66,,8.39,
1919,Riyadh,Saudi Arabia,25.39,,8.36,
1920,Riyadh,Saudi Arabia,24.94,,8.81,
1921,Riyadh,Saudi Arabia,24.84,,8.17,
1922,Riyadh,Saudi Arabia,25.35,,7.94,
1923,Riyadh,Saudi Arabia,25.1,25.275,8.52,7.738
1924,Riyadh,Saudi Arabia,25.69,,7.64,
1925,Riyadh,Saudi Arabia,25,,7.45,
1926,Riyadh,Saudi Arabia,25.19,,8.01,
1927,Riyadh,Saudi Arabia,25.29,,8.15,
1928,Riyadh,Saudi Arabia,25.39,,7.39,
1929,Riyadh,Saudi Arabia,25.36,,7.7,
1930,Riyadh,Saudi Arabia,25.39,,7.38,
1931,Riyadh,Saudi Arabia,25.38,,7.51,
1932,Riyadh,Saudi Arabia,24.96,,7.63,
1933,Riyadh,Saudi Arabia,24.67,25.212,7.8,7.978
1934,Riyadh,Saudi Arabia,24.97,,7.69,
1935,Riyadh,Saudi Arabia,25.61,,8.02,
1936,Riyadh,Saudi Arabia,25.15,,8.17,
1937,Riyadh,Saudi Arabia,25.08,,7.65,
1938,Riyadh,Saudi Arabia,25.11,,7.85,
1939,Riyadh,Saudi Arabia,25.16,,8.55,
1940,Riyadh,Saudi Arabia,25.51,,8.09,
1941,Riyadh,Saudi Arabia,25.37,,7.98,
1942,Riyadh,Saudi Arabia,25.49,,7.98,
1943,Riyadh,Saudi Arabia,24.96,25.382,7.9,8.065
1944,Riyadh,Saudi Arabia,25.6,,8.18,
1945,Riyadh,Saudi Arabia,25.3,,8.1,
1946,Riyadh,Saudi Arabia,25.49,,8.04,
1947,Riyadh,Saudi Arabia,26,,8.21,
1948,Riyadh,Saudi Arabia,24.85,,8.11,
1949,Riyadh,Saudi Arabia,24.82,,8,
1950,Riyadh,Saudi Arabia,24.98,,7.76,
1951,Riyadh,Saudi Arabia,26.1,,8.1,
1952,Riyadh,Saudi Arabia,25.72,,8.25,
1953,Riyadh,Saudi Arabia,25.51,25.302,7.96,8.105
1954,Riyadh,Saudi Arabia,25.8,,7.85,
1955,Riyadh,Saudi Arabia,25.33,,7.56,
1956,Riyadh,Saudi Arabia,25.02,,8.11,
1957,Riyadh,Saudi Arabia,24.69,,7.98,
1958,Riyadh,Saudi Arabia,25.64,,8.18,
1959,Riyadh,Saudi Arabia,24.14,,8.29,
1960,Riyadh,Saudi Arabia,25.67,,8.44,
1961,Riyadh,Saudi Arabia,25.12,,8.25,
1962,Riyadh,Saudi Arabia,26.1,,8.43,
1963,Riyadh,Saudi Arabia,25.54,25.407,8.2,8.277
1964,Riyadh,Saudi Arabia,25.14,,8.12,
1965,Riyadh,Saudi Arabia,25.59,,8.19,
1966,Riyadh,Saudi Arabia,26.16,,8.35,
1967,Riyadh,Saudi Arabia,24.87,,8.43,
1968,Riyadh,Saudi Arabia,25.21,,7.86,
1969,Riyadh,Saudi Arabia,26.05,,8.08,
1970,Riyadh,Saudi Arabia,25.84,,8.54,
1971,Riyadh,Saudi Arabia,24.93,,8.83,
1972,Riyadh,Saudi Arabia,24.74,,8.17,
1973,Riyadh,Saudi Arabia,25.6,25.555,8.12,8.046
1974,Riyadh,Saudi Arabia,25.4,,8.27,
1975,Riyadh,Saudi Arabia,25.04,,8.13,
1976,Riyadh,Saudi Arabia,24.97,,7.98,
1977,Riyadh,Saudi Arabia,25.99,,7.77,
1978,Riyadh,Saudi Arabia,25.95,,7.92,
1979,Riyadh,Saudi Arabia,26.2,,7.95,
1980,Riyadh,Saudi Arabia,25.83,,7.91,
1981,Riyadh,Saudi Arabia,25.95,,8.09,
1982,Riyadh,Saudi Arabia,24.62,,8.32,
1983,Riyadh,Saudi Arabia,24.85,25.347,7.97,8.151
1984,Riyadh,Saudi Arabia,25.05,,8.02,
1985,Riyadh,Saudi Arabia,25.3,,8.07,
1986,Riyadh,Saudi Arabia,25.36,,8.06,
1987,Riyadh,Saudi Arabia,26.37,,8.16,
1988,Riyadh,Saudi Arabia,25.99,,8.15,
1989,Riyadh,Saudi Arabia,25.05,,8.21,
1990,Riyadh,Saudi Arabia,25.7,,8.29,
1991,Riyadh,Saudi Arabia,25.43,,8.18,
1992,Riyadh,Saudi Arabia,24.37,,8.4,
1993,Riyadh,Saudi Arabia,25.42,26.222,8.5,8.258
1994,Riyadh,Saudi Arabia,26.08,,8.54,
1995,Riyadh,Saudi Arabia,25.64,,8.3,
1996,Riyadh,Saudi Arabia,26.28,,8.22,
1997,Riyadh,Saudi Arabia,25.49,,8.09,
1998,Riyadh,Saudi Arabia,26.73,,8.23,
1999,Riyadh,Saudi Arabia,26.92,,8.38,
2000,Riyadh,Saudi Arabia,26.55,,7.95,
2001,Riyadh,Saudi Arabia,26.67,,8.19,
2002,Riyadh,Saudi Arabia,26.44,,8.18,
2003,Riyadh,Saudi Arabia,26.62,26.534,8.22,8.281
2004,Riyadh,Saudi Arabia,26.2,,8.18,
2005,Riyadh,Saudi Arabia,26.27,,8.17,
2006,Riyadh,Saudi Arabia,26.24,,8.3,
2007,Riyadh,Saudi Arabia,26.49,,8.59,
2008,Riyadh,Saudi Arabia,26.21,,8.59,
2009,Riyadh,Saudi Arabia,26.71,,8.23,
2010,Riyadh,Saudi Arabia,27.37,,8.02,
2011,Riyadh,Saudi Arabia,26.4,,8.13,
2012,Riyadh,Saudi Arabia,26.83,,8.38,
2013,Riyadh,Saudi Arabia,27.78,27.78,8.36,8.36
